# callgrind format
fl=(77) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
fn=(274) gettimeofday
42 2
fi=(62) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/generic/dl-hash.h
+2 1
+1 1
fe=(77)
-3 3
fi=(62)
+1 1
+5 3
+14 4
-17 3
+3 9
+14 12
-17 9
+22 1
fe=(77)
-25 6
cfi=(63)
cfn=(210)
calls=1 -17 
* 17
* 5

fl=(95) /build/glibc-OTsEL5/glibc-2.27/libio/iofgets.c
fn=(356) fgets
37 1938
+2 969
-7 4845
+7 969
+8 17442
+4 969
+2 969
-1 969
+1 1938
-1 969
+1 2907
-2 969
+2 969
cfi=(96) /build/glibc-OTsEL5/glibc-2.27/libio/iogetline.c
cfn=(358) _IO_getline
calls=969 -20 
* 160502
+5 969
-2 4845
fi=(114) /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h
797 7752
fe=(95)
67 4845
-6 2907
+3 1938
fi=(114)
796 1938
fe=(95)

fl=(113) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(432) __memcpy_avx_unaligned_erms
217 1059
+2 1059
+1 1059
+1 568
+1 568
+3 568
+1 568
+1 568
+1 568
+2 568
+1 568
+33 491
+1 491
+2 283
+1 283
+1 177
+1 177
+1 1
+1 1
+19 208
+1 208
+1 208
+1 208
+1 208
+4 106
+1 106
+1 106
+1 106
+1 106
+3 176
+1 176
+1 176
+1 176
+1 176
+3 1
+1 1
+1 1
+1 1
+1 1

fn=(470) __mempcpy_avx_unaligned_erms
204 1939
+1 1939
+1 1939
+13 1939
+1 1939
+44 1939
+1 1939
+2 1923
+1 1923
+1 1561
+1 1561
+1 1138
+1 1138
+1 347
+1 347
+1 347
+2 347
+14 16
+1 16
+1 16
+1 16
+1 16
+4 362
+1 362
+1 362
+1 362
+1 362
+3 423
+1 423
+1 423
+1 423
+1 423
+3 791
+1 791
+1 791
+1 791
+1 791

fl=(111) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c
fn=(424) read
27 64
+1 8

fl=(100) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
fn=(372) _fxstat
34 2
-1 2
+1 2
+1 12
+4 2

fl=(84) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(312) __strrchr_avx2
43 1
+1 1
+2 1
+1 1
+3 1
+1 1
+1 1
+33 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+2 1
+13 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+32 1
+1 1
+19 1
+1 1
+1 1
+15 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1

fl=(61) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/time.c
fn=(206) time
43 2
fi=(62)
+1 1
+1 1
fe=(61)
-2 4
fi=(62)
+5 3
+14 4
-17 3
+3 9
+14 12
-17 9
+22 1
fe=(61)
-24 6
cfi=(63)
cfn=(210)
calls=1 -18 
* 17
* 5

fl=(65) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(218) bcmp
33 5
-1 2
+2 2
+1 3
fi=(66) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp.c
-6 1
fe=(65)

fl=(56) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(216) mempcpy
44 5
+4 2
-1 2
+12 2
+2 5

fn=(240) memcpy@@GLIBC_2.14
44 5
+4 2
-1 2
+12 2
+2 5

fn=(194) memmove
44 10
+4 4
-1 4
+12 4
+2 10

fl=(104) /build/glibc-OTsEL5/glibc-2.27/elf/dl-addr.c
fn=(382) _dl_addr
126 9
+2 1
-2 1
+5 1
-5 1
+5 2
cob=(1)
cfi=(2) /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=1 784 
* 2
+2 2
cob=(1)
cfi=(105) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(390) _dl_runtime_resolve_xsave
calls=1 -62 
* 1117
* 5
+2 3
30 1
+1 1
-1 1
+1 1
+3 2
+5 1
+6 1
-7 1
+2 3
+2 3
+3 1
+5 7
-6 2
+6 4043
+2 1010
+1 2020
-1 1
+1 2
+2 3664
+9 2052
+7 28
-2 28
+2 2353
-2 2297
+2 6003
-10 11625
+2 9300
+1 14806
+36 2
+1 1
+1 3
+3 2
+36 2
cob=(1)
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=1 790 
* 2
+3 9
-27 1
+1 1
+20 2

fl=(64) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(214) wmemchr
32 2
-2 2
+2 4
-2 6
fi=(129) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
+1 2
fe=(64)

fn=(260) wcslen
32 1
-2 1
+2 2
-2 3
fi=(130) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-1 1
fe=(64)

fn=(228) wcschr
32 2
-2 2
+2 4
-2 6
fi=(131) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
+1 2
fe=(64)

fl=(67) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(222) strncmp
38 4
+1 3
+9 1

fl=(74) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c
fn=(248) index
40 2
-2 1
+2 2
-2 2
+11 1

fl=(83) /build/glibc-OTsEL5/glibc-2.27/misc/init-misc.c
fn=(308) __init_misc
31 2
-1 3
+1 4
+2 3
cfi=(84)
cfn=(312)
calls=1 +10 
* 45
* 1
+4 5
+1 3
+2 4

fl=(103) /build/glibc-OTsEL5/glibc-2.27/malloc/arena.c
fn=(380) ptmalloc_init.part.0
289 2
+5 1
-5 3
+13 2
+6 1
fi=(101) /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c
1816 2
fe=(103)
308 12
fi=(101)
1816 13
+1 1
-1 3
+1 11
-1 390
+1 30
-1 90
+1 331
fe=(103)
313 1
fi=(101)
1825 1
fe=(103)
313 4
fi=(101)
1817 7
+11 1
-11 4
+9 1
fe=(103)
313 1
fi=(101)
1828 1
fe=(103)
313 1
cob=(1)
cfi=(105)
cfn=(390)
calls=1 71 
* 1027
* 5
+1 4
cob=(1)
cfi=(9) /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 +59 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +58 
* 19
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +57 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +56 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +55 
* 19
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +54 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +53 
* 18
* 1
+2 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +51 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +50 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +49 
* 18
* 1
+71 2
+1 2
+4 2
-1 1
+1 4
-97 5
cfi=(104)
cfn=(382)
calls=1 126 
* 60426
* 2
+1 4

fl=(121) /build/glibc-OTsEL5/glibc-2.27/libio/iofputs.c
fn=(528) fputs
32 7966
+1 1138
cfi=(118) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(482) __strlen_avx2
calls=1138 +19 
* 17958
* 1138
* 1138
+3 17070
+1 3414
+1 1138
fi=(114)
870 3414
+2 2276
+1 2276
fe=(121)
38 4552
cfi=(98) /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c
cfn=(450) _IO_file_xsputn@@GLIBC_2.2.5
calls=1138 1220 
* 109732
* 1138
+1 1138
-1 1138
fi=(114)
796 2276
+1 9104
fe=(121)
42 7966
-5 2276

fl=(119) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strcmp.S
fn=(492) __strcmp_ssse3
144 2078
+1 2078
+2 2078
+1 2078
+21 2078
+1 2078
+1 2078
+1 2078
+1 2078
+1 2078
+1 2078
+1 2078
+21 2078
+1 2078
+1 2078
+1 2078
+1 2078
+1 2078
+1 2078
+5 66
+1 66
+9 66
+1 66
+1 66
+1 66
+1 66
+1 66
+1 66
+1 66
+21 66
+1 66
+1 66
+2 66
+6 66
+1 66
+1 66
+1 66
+1 66
+5 66
2202 66
+1 66
+1 66
+1 66
+6 2078
+6 2078
+1 2078
+8 2078
+1 2078

fl=(85) /build/glibc-OTsEL5/glibc-2.27/ctype/ctype-info.c
fn=(314) __ctype_init
31 5
+2 1
+2 1
-4 1
+4 1
-4 1
+2 3
+2 2
+1 1

fl=(93) /build/glibc-OTsEL5/glibc-2.27/setjmp/sigjmp.c
fn=(350) __sigjmp_save
29 1
-1 2
+1 2
+5 3

fl=(72) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(242) wcsnlen
40 1
-2 1
+2 2
-2 2
+11 1

fl=(102) /build/glibc-OTsEL5/glibc-2.27/malloc/hooks.c
fn=(378) malloc_hook_ini
29 5
fi=(103)
291 1
fe=(102)
30 1
fi=(103)
291 1
fe=(102)
30 1
fi=(103)
291 1
fi=(101)
3039 7
+3 1
-2 2
+2 3
+13 4
+2 3
cfn=(408) _int_malloc
calls=1 3521 
* 154
+1 1
-1 1
+1 6
-19 4
-56 5
cfn=(406) tcache_init.part.4
calls=1 +3 
* 496
+62 3
fe=(102)
33 6
cfi=(103)
cfn=(380)
calls=1 289 
* 62626
* 1
fi=(101)
3034 2
fe=(102)

fl=(109) /build/glibc-OTsEL5/glibc-2.27/misc/sbrk.c
fn=(414) sbrk
32 2
+8 2
-8 6
+8 9
+1 2
cfi=(110) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(416) brk
calls=1 -10 
* 12
* 3
+3 4
+4 6
+12 5
-4 2
cfi=(110)
cfn=(416)
calls=1 -25 
* 12
* 2
+4 5

fl=(128)
fn=(668)
27 2
+4 1
+2 2

fl=(70) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=(246) strpbrk
30 5
fi=(132) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 1
fe=(70)

fn=(232) strcspn
30 5
fi=(133) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(70)

fn=(262) strspn
30 5
fi=(134) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(70)

fl=(110)
fn=(416)
31 16
+8 2
-6 4
+7 2

fl=(57) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h
fn=(196) strncpy
33 4
+3 4
fi=(135) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncpy.c
-7 1
fe=(57)

fn=(266) stpcpy
33 4
+3 4
fi=(136) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpcpy.c
-3 1
fe=(57)

fn=(264) stpncpy
33 4
+3 4
fi=(137) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpncpy.c
-5 1
fe=(57)

fn=(238) strcpy
33 8
+3 8
fi=(138) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy.c
-7 2
fe=(57)

fn=(202) strcat
33 4
+3 4
fi=(139) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcat.c
-7 1
fe=(57)

fl=(122) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy-ssse3.S
fn=(534) __strcpy_ssse3
32 347
+4 347
+7 347
+1 347
+1 347
+1 347
+1 347
+1 347
+1 347
+1 347
+1 347
+1 347
+1 347
+1 347
+1 347
+1 347
+1 241
+1 241
+5 241
+1 241
+1 241
+1 241
+1 241
+1 241
+1 241
+1 241
2414 106
+1 106
+1 106
+1 106
+4 106
+11 106
+70 241
+1 241
+1 241
+1 241
+4 241
+11 241

fl=(116) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/write.c
fn=(462) write
27 1224
+1 153

fl=(91) /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(346) _setjmp
30 1
+2 1
cfi=(92) /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(348) __sigsetjmp
calls=1 -6 
* 27

fl=(68) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(224) strcmp
38 8
+3 8
+6 2

fl=(86) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
fn=(316) init_cacheinfo
488 7
+14 6
758 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+9 1
+2 8
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(318) handle_intel.constprop.1
calls=1 259 
* 469
+2 1
-2 1
+2 1
cfn=(318)
calls=1 259 
* 515
+5 1
-5 1
+5 1
cfn=(318)
calls=1 259 
* 542
+8 1
-8 1
+8 1
+11 1
-20 1
+25 3
+4 2
+8 6
+3 2
+9 6
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 8
-39 3
+3 9
+6 6
-6 3
+6 2
+3 20
+5 2
+4 1
+1 1
-1 3
691 4
+1 5
+4 2
+59 2
592 2
+8 1
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
-1 1
+2 1
-2 1
+1 2
+27 2
+1 1
+1 2
+2 1
-1 1
+1 1
-24 3
+4 2
+3 1
+2 4
+1 1
+5 2

fn=(320) intel_check_word.isra.0
132 12
+6 6
-10 18
+10 6
-10 6
+10 6
-10 6
+10 12
-10 6
+10 6
+2 6
-2 6
+2 18
250 12
140 24
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(87) /build/glibc-OTsEL5/glibc-2.27/string/../bits/stdlib-bsearch.h
28 12
-1 24
+4 24
+1 12
fe=(86)
+87 24
fi=(87)
-88 138
+1 69
fe=(86)
+87 138
+3 81
fi=(87)
-93 252
+8 15
-8 36
fe=(86)
134 3
255 36
-91 9
+3 9
-6 13
+3 4
+9 4
+5 14
+1 10
+17 5
-32 15
+3 15
+4 14
+2 28
+2 14
+2 8
+4 3
+2 6
+2 3
+2 3
-2 3
+2 6
-2 3
+3 9
-2 12
+2 6
-24 2
+7 2
+2 4

fn=(318)
259 21
+2 3
-2 9
+5 9
+8 3
+1 3
-3 3
+5 12
+6 6
+5 3
-5 9
+5 3
+2 3
+1 3
-1 3
+5 18
cfn=(320)
calls=3 132 
* 1035
+2 6
+3 21
cfn=(320)
calls=3 132 
* 314
+2 6
+19 33

fl=(92)
fn=(348)
26 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+8 1
cfi=(93)
cfn=(350)
calls=1 -34 
* 8

fl=(97)
fn=(524)
217 2970
+2 4455
+2 1485
fi=(114)
870 4455
+2 2970
+1 2970
fe=(97)
221 1485
+1 2970
-1 1485
cfi=(98)
cfn=(452) _IO_file_overflow@@GLIBC_2.2.5
calls=1485 747 
* 49005

fn=(420) _IO_switch_to_get_mode
164 32
+1 24
+3 24
+5 8
-1 16
+1 8
+7 8
-4 8
+2 16
+2 8
+1 8
+1 32

fn=(656) _IO_flush_all_lockp
749 11
+5 4
+1 11
+3 1
-8 1
+5 1
+3 1
-3 1
+3 1
fi=(114)
870 2
fe=(97)
762 1
fi=(114)
870 2
fe=(97)
-98 6
-14 3
+16 3
-16 6
+3 3
-1 3
+1 3
+3 22
+14 9
+1 3
+4 12
-29 4

fn=(360) __uflow
318 24
-1 32
+6 40
+3 16
+2 16
+6 16
+7 8
fi=(114)
870 24
+2 16
+1 16
fe=(97)
341 8
+1 8
-1 8
+1 16
-1 8
cfn=(362) _IO_default_uflow
calls=8 +38 
* 64367
-23 16
+21 24

fn=(456) _IO_default_xsputn
392 2
-3 5
fi=(114)
870 1
fe=(97)
389 1
fi=(114)
870 1
fe=(97)
389 5
fi=(114)
870 2
fe=(97)
417 17
fi=(114)
872 10
+1 10
fe=(97)
417 20
cfi=(98)
cfn=(452)
calls=5 747 
* 278
* 10
+2 10
-22 24
+25 1
-29 1
+29 7

fn=(654)
918 2
+3 1
-3 8
+3 1
cfn=(656)
calls=1 749 
* 114
-72 1
+72 1
-72 2
+1 11
+3 1
-3 1
+3 1
-3 1
+3 1
fi=(114)
+17 2
fe=(97)
-7 1
fi=(114)
+7 2
fe=(97)
+23 3
-40 9
+2 9
+2 6
+6 24
+8 4
+9 2
fi=(114)
-8 4
+1 4
fe=(97)
+7 8
cfi=(98)
cfn=(662) _IO_file_setbuf@@GLIBC_2.2.5
calls=2 389 
* 166
+2 6
+4 10
+1 17
+10 9
+1 2
+35 12
-62 6
+2 4
+2 2
+1 2
-1 2
+2 6
-28 4
+14 8

fn=(664) _IO_default_setbuf
479 4
fi=(114)
870 2
fe=(97)
479 6
fi=(114)
870 2
fe=(97)
479 6
+1 2
fi=(114)
870 2
+2 4
+1 4
fe=(97)
480 4
cfi=(98)
cfn=(666) _IO_file_sync@@GLIBC_2.2.5
calls=2 807 
* 34
* 6
+2 4
+7 2
-7 2
+10 4
+2 2
-2 2
+1 6
+2 12
-11 2
348 2
485 2
-1 2
+1 2
348 6
+7 2
-5 2
+1 2
+4 4

fn=(418) _IO_setb
347 6
+1 8
+3 2
+2 8
-3 2
+3 4
+3 6

fn=(366) _IO_doallocbuf
362 4
-1 6
+3 8
+4 8
-3 2
fi=(114)
870 6
+2 4
+1 4
fe=(97)
365 4
cfi=(99) /build/glibc-OTsEL5/glibc-2.27/libio/filedoalloc.c
cfn=(368) _IO_file_doallocate
calls=2 78 
* 63736
* 4

fn=(362)
379 16
fi=(114)
870 16
fe=(97)
379 16
+1 8
fi=(114)
870 8
+2 16
+1 16
fe=(97)
380 16
cfi=(98)
cfn=(364) _IO_file_underflow@@GLIBC_2.2.5
calls=8 +98 
* 64175
+1 16
+2 32
+1 32

fl=(127)
fn=(624)
28 8
+8 2
-8 6
+11 4
+82 12

fl=(101)
fn=(406)
2986 1
-9 1
+9 9
+1 3
cfn=(408)
calls=1 3521 
* 389
+1 1
-1 1
+1 1
+8 4
+7 2
+2 1
+1 2
-1 1
+1 78
+3 2

fn=(410) sysmalloc
2274 8
+20 1
+11 1
-11 1
+11 1
+1 4
fi=(103)
535 1
fe=(101)
2321 2
fi=(103)
535 1
fe=(101)
2321 2
+66 1
+1 3
+10 1
-9 1
+9 3
+6 4
+3 3
2724 2
+1 1
+5 2
+3 2
+5 1
-3 1
+3 1
-2 1
+2 3
+1 1
-1 1
-1 1
+4 1
-3 2
+1 1
+2 1
+6 9
2460 3
+19 2
-11 1
+11 1
-11 1
+21 4
cfi=(108) /build/glibc-OTsEL5/glibc-2.27/malloc/morecore.c
cfn=(412) __default_morecore
calls=1 46 
* 61
* 1
+1 1
+3 3
+3 4
+1 2
+46 2
+2 2
+6 1
-6 1
+6 1
-82 1
+10 2
+8 1
-8 1
+8 1
+67 4
+34 2
+6 3
+22 2
+1 5
+2 1
-2 1
+2 1
+1 4
cfi=(108)
cfn=(412)
calls=1 46 
* 25
+12 3
+48 1
+1 1
-2 1
+1 2
+12 1
-12 1
+1 1
+11 1
2544 2
-3 3
+99 2
+1 4

fn=(550) free
3086 3762
+5 684
+1 684
+6 684
+5 342
-2 342
+2 684
+18 1026
+2 1026
4149 684
+6 1368
+1 684
+4 1368
+9 1026
-2 684
+3 684
+1 1368
+13 62
+11 124
+2 93
1894 93
4218 31
+7 31
-6 62
+6 62
-2 31
+2 62
+4 62
+2 31
+1 62
3125 3762
2929 933
+3 311
-2 622
+1 311
+1 622

fn=(408)
3521 1434
+32 239
-32 239
+32 2124
+4 1434
+24 478
+2 708
+3 236
+2 472
+2 7
-6 14
+6 21
+1 7
+5 21
+1 14
+7 28
-1 14
+1 14
+5 21
+1 26
+2 88
+1 22
2929 44
+1 22
-2 44
+2 44
-2 22
+4 66
3609 66
+1 63
1887 3
3682 3
1887 10
3682 4
1887 8
4131 2160
3553 18
+86 8
+62 65
+1 6
+20 232
-1 464
+1 232
-1 232
+1 464
-2 1155
+6 693
+66 231
-40 462
3879 231
3731 231
+1 231
+20 462
+40 462
-60 462
-12 1
+6 3
+66 1
-40 2
3879 1
3731 1
+1 1
+20 2
+40 2
-60 2
-90 690
+2 230
-2 230
+2 460
+59 4600
-62 2990
3904 464
+2 8
+3 2
-3 2
+3 4
+68 464
+1 464
+1 464
+1 464
+1 464
+5 464
3720 2
3893 464
+97 696
+3 924
-3 693
+3 920
-3 460
+3 687
+97 232
+3 232
-2 464
+2 465
+17 3
1887 231
4103 231
1887 462
4125 3
cfn=(410)
calls=1 2274 
* 237
+1 1
-1 1
+1 1
1887 3
4095 231
+3 462
-3 231
+1 231
+2 693
+2 231
-2 462
-1 231
+1 462
+2 462

fn=(376) malloc
3028 1683
+5 1122
+1 1122
+5 3974
+3 560
-2 1680
+2 1680
+3 1120
+10 948
+2 711
cfn=(408)
calls=237 3521 
* 39606
+1 237
-1 237
+1 1422
-19 2132
+8 560
+1 1680
2941 646
+2 646
+1 323
3081 2800
-46 1
+46 3
-46 1
cfi=(102)
cfn=(378)
calls=1 29 
* 63335

fl=(108)
fn=(412)
46 2
+1 2
cfi=(109)
cfn=(414)
calls=2 -15 
* 72
+2 6
+3 4

fl=(99)
fn=(368)
78 16
+6 8
fi=(114)
870 6
+2 4
+1 4
fe=(99)
84 6
cfi=(98)
cfn=(370) _IO_file_stat
calls=2 1169 
* 28
* 4
+2 8
+11 8
+4 4
cob=(2) ???
cfi=(18) ???
cfn=(374) 0x0000000004c4d2c0
calls=2 0 
* 63558
* 2
+2 2
-1 4
+2 8
cfi=(97)
cfn=(418)
calls=2 347 
* 36
+1 2
+1 16
-15 1
fi=(140) /build/glibc-OTsEL5/glibc-2.27/libio/../misc/sys/sysmacros.h
-12 6
fe=(99)
+12 1
-2 2
+5 2

fl=(80) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/init-first.c
fn=(302) _init
52 8
+3 3
+14 1
fi=(81) /build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/generic/dl-hash.h
-25 1
fe=(80)
+23 1
+1 1
fi=(81)
-23 1
fe=(80)
+24 1
fi=(82) /build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
-33 4
fi=(81)
+7 1
+5 3
+14 4
-17 3
+3 9
+14 12
-17 9
+22 1
fi=(82)
-31 2
+2 2
-2 1
+2 2
cfi=(63)
cfn=(210)
calls=1 -13 
* 17
+2 1
+4 1
-4 1
+4 1
-4 1
+1 2
+1 1
+2 1
cfi=(63)
cfn=(210)
calls=1 -19 
* 17
fe=(80)
+37 3
fi=(82)
-36 2
+1 1
fe=(80)
+35 1
cfi=(83)
cfn=(308)
calls=1 -50 
* 70
+3 1
cfi=(85)
cfn=(314)
calls=1 -53 
* 16
+5 6
-27 1
-7 1
+7 4

fl=(117) /build/glibc-OTsEL5/glibc-2.27/string/strdup.c
fn=(478) strdup
40 336
+1 84
cfi=(118)
cfn=(482)
